24,33,0,41
24,33,0,27
24,33,0,36
24,33,0,45
24,33,0,31
24,33,0,26
24,33,0,47
24,33,0,25
24,33,0,36
24,33,0,25
24,33,0,35
24,33,0,41
24,33,0,32
24,33,0,35
24,33,0,36
24,33,0,26
24,33,0,35
24,33,0,36
24,33,0,25
24,33,0,36
24,33,0,47
24,33,0,46
24,33,0,36
24,33,0,24
24,33,0,13
24,33,0,24
24,33,0,26
24,33,0,31
24,33,0,34
24,33,0,41
24,33,0,27
24,33,0,36
24,33,0,45
24,33,0,31
24,32,0,26
25,31,0,47
25,32,0,25
24,30,0,36
24,32,0,25
24,32,7.11,35
23,33,84.07,41
23,26,2.03,32
22,32,0.51,35
22,29,0,36
22,32,5.08,26
24,34,0,35
26,34,0,36
25,34,10.92,25
24,31,0,36
24,32,3.05,47
24,32,5.08,46
26,32,18.03,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
25,32,0.25,13
25,32,0.25,24
25,32,0.25,26
25,32,0.25,31
25,32,0.25,34
25,32,0.25,41
25,32,0.25,27
25,32,0.25,36
25,32,0.25,45
25,32,0.25,31
25,32,0.25,26
25,32,0.25,47
25,32,0.25,25
25,32,0.25,36
25,32,0.25,25
25,32,0.25,35
25,32,0.25,41
25,32,0.25,32
25,32,0.25,35
25,32,0.25,36
25,32,0.25,26
25,32,0.25,35
25,32,0.25,36
25,32,0.25,25
25,32,0.25,36
25,32,0.25,47
25,32,0.25,46
25,32,0.25,36
25,32,0.25,24
